TABLE H. PHYSIO-CHEMICAL AND TOXICITY CONSTANTS USED IN MODELS.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Organic,,,Pure,,,,,,Cancer,Cancer,,,,,,,,,
,,,,,carbon,,,component,,,,GI,Skin,Slope,Unit Risk,Reference,Reference,,,,,,,
,,,,,partition,Diffusivity,Diffusivity,water,,Henry's,Henry's,Absorption,Absorption,Factor,Factor,Dose,Concentration,,,,,,,
,,,,Modeled,"coefficient,","in air,","in water,","solubility,",Vapor,Law constant,Law constant,Factor,Factor,Oral,(Inhalation),Oral,(Inhalation),,,,,,,
,Physical,,Molecular,Molecular,Koc,Da,Dw,S,Pressure,H,H',GIABS,ABS,CSFo,IUR,RfDo,RfC,,,,,,,
CHEMICAL PARAMETER,State,,Weight,Weight,(cm3/g),(cm2/s),(cm2/s),(mg/L),(mm Hg),(atm-m3/mol),(unitless),(unitless),(unitless),(mg/kg-d)-1,(ug/m3)-1,(mg/kg-d),(mg/m3),,,,,,,
ACENAPHTHENE,V,S,154,154,5.03E+03,5.10E-02,8.30E-06,3.90E+00,2.20E-03,1.80E-04,7.50E-03,1.0,0.13, , ,6.0E-02,2.4E-01,,,,,,,
ACENAPHTHYLENE,V,S,152,152,2.50E+03,6.08E-02,7.88E-06,3.93E+00,9.12E-04,1.45E-03,5.95E-02,1.0,0.13, , ,4.0E-02,1.6E-01,,,,,,,
ACETONE,V,L,58,58,2.40E+00,1.10E-01,1.20E-05,1.00E+06,2.32E+02,3.50E-05,1.40E-03,1.0, , , ,9.0E-01,3.1E+01,,,,,,,
ALDRIN,SV,S,365,365,8.20E+04,2.30E-02,5.80E-06,1.70E-02,1.20E-04,4.40E-05,1.80E-03,1.0, ,3.4E+00,8.5E-04,1.0E-04,4.0E-04,,,,,,,
AMETRYN,NV,S,227,227,4.28E+02,5.10E-02,6.00E-06,2.09E+02,2.70E-06,2.40E-09,9.90E-08,1.0,0.1, , ,9.0E-03, ,,,,,,,
