,,TABLE E. SOIL ACTION LEVELS FOR LEACHING CONCERNS,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,Target Groundwater Concentrations,,,,Soil Leaching Action Levels,,,,
,,,,HIDE COLUMN,,,,Drinking Water IS Threatened,,Drinking Water NOT Threatened,,Drinking Water IS Threatened,,Drinking Water NOT Threatened,,
,,,"Organic Carbon
Coefficient
(Koc)","Koc used to select leaching model (regular algorithm vs Sat if Koc >5,000)","Henry's Law
Constant
(H)","Dilution/
Atenuation
Factor
(DAF)",Saturation Limit,"Target Groundwater
Concentration
(Surface Water
Within 150m;
Table D-1a)","Target Groundwater
Concentration
(Surface Water
NOT Within 150m; Table D-1b)","Target Groundwater
Concentration
(Surface Water
Within 150m;
Table D-1c)","Target Groundwater
Concentration
(Surface Water
NOT Within 150m; Table D-1d)","Soil Leaching
Action Level
(Surface Water
Within 150m)","Soil Leaching
Action Level
(Surface Water
NOT Within 150m)","Soil Leaching
Action Level
(Surface Water
Within 150m)","Soil Leaching
Action Level
(Surface Water
NOT Within 150m)",
,Sorting,CONTAMINANT,(cm3/g),(cm3/g),(atm-m3/mol),,(mg/kg),(ug/L),(ug/L),(ug/L),(ug/L),(mg/kg),(mg/kg),(mg/kg),(mg/kg),
#,ACENAPHTHENE,#ACENAPHTHENE,5.03E+03,5.03E+03,1.80E-04,8.36E+02,1.2E+02,1.5E+01,2.0E+01,1.5E+01,2.0E+02,1.2E+02,1.2E+02,1.2E+02,1.7E+02,
,ACENAPHTHYLENE,ACENAPHTHYLENE,2.50E+03,2.50E+03,1.45E-03,4.24E+02,5.9E+01,1.3E+01,2.4E+02,1.3E+01,3.0E+02,5.5E+00,1.0E+02,5.5E+00,1.3E+02,
,ACETONE,ACETONE,2.40E+00,2.40E+00,3.50E-05,6.16E-01,1.1E+05,1.5E+03,1.4E+04,1.5E+03,1.5E+04,9.2E-01,8.7E+00,9.2E-01,9.2E+00,
#,ALDRIN,#ALDRIN,8.20E+04,8.20E+04,4.40E-05,1.36E+04,8.4E+00,1.4E-04,5.1E-03,1.4E-04,1.3E+00,8.4E+00,8.4E+00,8.4E+00,1.8E+01,
,AMETRYN,AMETRYN,4.28E+02,4.28E+02,2.40E-09,7.11E+01,5.6E+02,1.8E+02,1.8E+02,7.0E+02,1.8E+03,1.3E+01,1.3E+01,5.0E+01,1.3E+02,
